ID,Sample_ID,Sample_Type_Code,Project,dataset,Date,Location_Type,latitude,longitude,Contact,num_orig_dists,Measured_Distributions,Grainsize,Mean,Median,Wentworth,Kurtosis,Kurtosis_Class,Skewness,Skewness_Class,Std,Sorting,Depth (m),d5,d10,d16,d25,d30,d50,d65,d75,d84,d90,d95,Notes
,VCR-OS-47A,,,Fenster et al (2016),28-Jun-07,,37.849983,-75.449967,,,,,0.13,,,,,,,,VeryPoorlySorted,6.8,,,,,,0.13,,,,,,
,VCR-OS-47D,,,Fenster et al (2016),,,37.833278,-75.400412,,,,,0.1,,,,,,,,VeryPoorlySorted,8.81,,,,,,0.1,,,,,,
,VCR-OS-47E,,,Fenster et al (2016),,,37.83333,-75.366804,,,,,0.16,,,,,,,,VeryPoorlySorted,9.21,,,,,,0.16,,,,,,
,VCR-OS-47F,,,Fenster et al (2016),,,37.833443,-75.333698,,,,,0.09,,,,,,,,VeryPoorlySorted,9.33,,,,,,0.09,,,,,,
,VCR-OS-48B-real,,,Fenster et al (2016),,,37.849286,-75.416121,,,,,0.09,,,,,,,,VeryPoorlySorted,5.7,,,,,,0.09,,,,,,
,VCR-OS-48C-off,,,Fenster et al (2016),,,37.84741,-75.384956,,,,,0.38,,,,,,,,VeryPoorlySorted,2.32,,,,,,0.38,,,,,,
,VCR-OS-48D,,,Fenster et al (2016),,,37.851684,-75.350229,,,,,0.43,,,,,,,,VeryPoorlySorted,6.19,,,,,,0.43,,,,,,
,VCR-OS-48E,,,Fenster et al (2016),,,37.850117,-75.31644,,,,,0.28,,,,,,,,ExtremelyPoorlySorted,8.51,,,,,,0.28,,,,,,
,VCR-OS-49A,,,Fenster et al (2016),28-Jun-07,,37.940267,-75.4034,,,,,0.29,,,,,,,,VeryPoorlySorted,3.84,,,,,,0.29,,,,,,
,VCR-OS-49B,,,Fenster et al (2016),,,37.866818,-75.416455,,,,,0.16,,,,,,,,VeryPoorlySorted,6.01,,,,,,0.16,,,,,,
,VCR-OS-49C,,,Fenster et al (2016),,,37.866918,-75.400363,,,,,0.17,,,,,,,,VeryPoorlySorted,3.69,,,,,,0.17,,,,,,
,VCR-OS-49D,,,Fenster et al (2016),,,37.866844,-75.350358,,,,,0.15,,,,,,,,VeryPoorlySorted,5.7,,,,,,0.15,,,,,,
,VCR-OS-49E,,,Fenster et al (2016),,,37.866784,-75.316056,,,,,0.17,,,,,,,,VeryPoorlySorted,9.7,,,,,,0.17,,,,,,
,VCR-OS-50A,,,Fenster et al (2016),,,37.88334,-75.416693,,,,,0.14,,,,,,,,ExtremelyPoorlySorted,5.61,,,,,,0.14,,,,,,
,VCR-OS-50B-off,,,Fenster et al (2016),,,37.880412,-75.405816,,,,,0.15,,,,,,,,ExtremelyPoorlySorted,2.01,,,,,,0.15,,,,,,
,VCR-OS-50C,,,Fenster et al (2016),,,37.883739,-75.332949,,,,,0.12,,,,,,,,VeryPoorlySorted,8.9,,,,,,0.12,,,,,,
,VCR-OS-51A,,,Fenster et al (2016),,,37.900121,-75.318825,,,,,0.14,,,,,,,,,9.91,,,,,,0.14,,,,,,
,VCR-OS-52A,,,Fenster et al (2016),,,37.949323,-75.283756,,,,,0.12,,,,,,,,VeryPoorlySorted,8.69,,,,,,0.12,,,,,,
,VCR-OS-53A-real,,,Fenster et al (2016),,,38.016798,-75.233287,,,,,0.18,,,,,,,,VeryPoorlySorted,8.2,,,,,,0.18,,,,,,
,Quinby Inlet-1,,,Fenster et al (2016),26-Jun-07,,37.473746,-75.657005,,,,,0.22,,,,,,,,ExtremelyPoorlySorted,3.29,,,,,,0.22,,,,,,
,Wach Inlet-1,,,Fenster et al (2016),,,37.5796103,-75.589442,,,,,0.22,,,,,,,,VeryPoorlySorted,5.55,,,,,,0.22,,,,,,
,Wach Inlet-2,,,Fenster et al (2016),,,37.5798709,-75.600351,,,,,0.19,,,,,,,,VeryPoorlySorted,11.59,,,,,,0.19,,,,,,
,R13A_H75,,,Briggs (2022),5/8/2019,,26.9413734,-80.071678,,,,,0.45,,,,,,,,,,,,,,,0.45,,,,,,
,R13A_M75,,,Briggs (2022),5/8/2019,,26.9414199,-80.071498,,,,,0.67,,,,,,,,,,,,,,,0.67,,,,,,
,R21_HS,,,Briggs (2022),4/10/2019,,26.9218932,-80.06617,,,,,0.38,,,,,,,,,,,,,,,0.38,,,,,,
,R21_M75,,,Briggs (2022),10-Apr-19,,26.9219163,-80.066061,,,,,0.5,,,,,,,,,,,,,,,0.5,,,,,,
,R27_H75,,,Briggs (2022),4/10/2019,,26.9048575,-80.060551,,,,,0.44,,,,,,,,,,,,,,,0.44,,,,,,
,R27_MS,,,Briggs (2022),4/10/2019,,26.9048861,-80.060441,,,,,0.44,,,,,,,,,,,,,,,0.44,,,,,,
,R34_M75,,,Briggs (2022),10-Apr-19,,26.8854918,-80.054552,,,,,0.44,,,,,,,,,,,,,,,0.44,,,,,,
,R34_L75,,,Briggs (2022),4/10/2019,,26.8855034,-80.054474,,,,,0.49,,,,,,,,,,,,,,,0.49,,,,,,
,R51_H75,,,Briggs (2022),4/10/2019,,26.8399893,-80.042386,,,,,0.38,,,,,,,,,,,,,,,0.38,,,,,,
,R51_M75,,,Briggs (2022),4/10/2019,,26.8400059,-80.042301,,,,,1.08,,,,,,,,,,,,,,,1.08,,,,,,
,Boca - R215,,,Briggs (2022),7/20/2017,,26.360035,-80.06916,,,,,0.27,,,,,,,,,,,,,,,0.27,,,,,,R215 3/1/17 SL
,Boca - R216,,,Briggs (2022),7/16/2016,,26.357453,-80.069501,,,,,0.37,,,,,,,,,,,,,,,0.37,,,,,,"R216, midbeach, 6/8/16"
,Boca - R217,,,Briggs (2022),12/21/2016,,26.354776,-80.069625,,,,,0.31,,,,,,,,,,,,,,,0.31,,,,,,R217 collected 9/16/16 - SL
,Boca - R218A,,,Briggs (2022),6/29/2016,,26.350404,-80.069788,,,,,0.3,,,,,,,,,,,,,,,0.3,,,,,,"Boca, R218A, mid-beach, 6/8/16"
,Boca - R219,,,Briggs (2022),7/15/2016,,26.347573,-80.069928,,,,,0.35,,,,,,,,,,,,,,,0.35,,,,,,"R219, midbeach, 6/14/16"
,Boca - R220,,,Briggs (2022),10/2/2017,,26.343868,-80.070955,,,,,0.65,,,,,,,,,,,,,,,0.65,,,,,,9/14/2017 SL R220
,Boyton Inlet- R152,,,Briggs (2022),2/26/2017,,26.54425,-80.043676,,,,,0.38,,,,,,,,,,,,,,,0.38,,,,,,Mid logger 45cm depth
,Boyton (Ocean Ridge) - R156,,,Briggs (2022),2/13/2018,,26.53152,-80.046917,,,,,0.44,,,,,,,,,,,,,,,0.44,,,,,,OR Mid 7-17-17
,Delray South - Atlantic Dunes,,,Briggs (2022),2/14/2017,,26.441889,-80.061608,,,,,0.29,,,,,,,,,,,,,,,0.29,,,,,,Mid logger 45 cm 9/22/16
,Juno Beach,,,Briggs (2022),10/27/2020,,26.88541,-80.05464,,,,,0.39,,,,,,,,,,,,,,,0.39,,,,,,R34 MS
,Jupiter Inlet,,,Briggs (2022),6/22/2021,,26.94134,-80.07174,,,,,1.15,,,,,,,,,,,,,,,1.15,,,,,,R13A MS
